ingredient,concern,weight
butylene glycol,age,0.16666666666666666
butylene glycol,eyebag,0.16666666666666666
butylene glycol,moisture,0.16666666666666666
butylene glycol,oiliness,0.16666666666666666
butylene glycol,redness,0.16666666666666666
butylene glycol,wrinkle,0.16666666666666666
butyloctyl salicylate,moisture,0.5
butyloctyl salicylate,oiliness,0.5
butylphenyl methylpropional,oiliness,1.0
butyrospermum parkii butter,redness,1.0
butyrospermum parkii shea butter,wrinkle,1.0
c10-30 cholesterol lanosterol esters,oiliness,1.0
c12-14 pareth-12,oiliness,1.0
c12-15 alkyl benzoate,oiliness,1.0
c12-20 alkyl glucoside,oiliness,1.0
c13-14 isoparaffin,moisture,0.5
c13-14 isoparaffin,oiliness,0.5
c13-15 alkane,oiliness,1.0
c14-22 alcohols,oiliness,1.0
c15-19 alkane,moisture,0.5
c15-19 alkane,oiliness,0.5
c30-45 alkyl dimethicone,oiliness,1.0
caffeine,eyebag,1.0
caffeyl glucoside,redness,0.5
caffeyl glucoside,wrinkle,0.5
calcium,moisture,1.0
calendula officinalis extract,oiliness,1.0
calendula officinalis flower extract,acne,0.5
calendula officinalis flower extract,redness,0.5
calophyllum inophyllum seed oil,oiliness,0.5
calophyllum inophyllum seed oil,redness,0.5
camelina sativa seed oil,oiliness,1.0
camellia oleifera leaf extract,oiliness,1.0
camellia oleifera seed oil,acne,0.5
camellia oleifera seed oil,oiliness,0.5
camellia sinensis leaf extract,acne,0.3333333333333333
camellia sinensis leaf extract,redness,0.3333333333333333
camellia sinensis leaf extract,wrinkle,0.3333333333333333
cananga odorata flower oil,oiliness,0.5
cananga odorata flower oil,redness,0.5
candelilla cera,moisture,0.5
candelilla cera,oiliness,0.5
candelilla jojoba rice bran polyglyceryl-3 esters,oiliness,1.0
capric triglyceride,moisture,1.0
caprooyl tetrapeptide-3,age,0.5
caprooyl tetrapeptide-3,wrinkle,0.5
caprylhydroxamic acid,moisture,0.5
caprylhydroxamic acid,oiliness,0.5
caprylic,moisture,1.0
caprylic capric myristic stearic triglyceride,moisture,0.5
caprylic capric myristic stearic triglyceride,oiliness,0.5
caprylic capric triglyceride,acne,0.14285714285714285
caprylic capric triglyceride,age,0.14285714285714285
caprylic capric triglyceride,eyebag,0.14285714285714285
caprylic capric triglyceride,moisture,0.14285714285714285
caprylic capric triglyceride,oiliness,0.14285714285714285
caprylic capric triglyceride,redness,0.14285714285714285
caprylic capric triglyceride,wrinkle,0.14285714285714285
capryloyl glycerin sebacic acid copolymer,oiliness,1.0
caprylyl caprylate caprate,oiliness,1.0
caprylyl glycol,moisture,1.0
caprylyl methicone,oiliness,1.0
capsicum frutescens fruit extract,moisture,0.5
capsicum frutescens fruit extract,oiliness,0.5
caramel,moisture,0.5
caramel,oiliness,0.5
carbomer,moisture,1.0
carnosine,age,1.0
carrageenan,oiliness,1.0
carthamus tinctorius,moisture,1.0
carthamus tinctorius oleosomes,moisture,0.5
carthamus tinctorius oleosomes,oiliness,0.5
carthamus tinctorius seed oil,acne,0.5
carthamus tinctorius seed oil,oiliness,0.5
cassia alata leaf extract,redness,0.5
cassia alata leaf extract,wrinkle,0.5
castor oil,moisture,1.0
castor oil ipdi copolymer,oiliness,1.0
cellulose,oiliness,1.0
cellulose gum,oiliness,1.0
centaurea cyanus flower water,redness,1.0
centella asiatica extract,wrinkle,1.0
cera alba,oiliness,1.0
ceramide,moisture,1.0
ceramide 3,moisture,1.0
ceramide ng,moisture,0.5
ceramide ng,wrinkle,0.5
ceramide np,moisture,1.0
ceresin,moisture,0.5
ceresin,oiliness,0.5
ceteareth-20,oiliness,1.0
cetearyl alcohol,moisture,1.0
cetearyl ethylhexanoate,oiliness,1.0
cetearyl glucoside,oiliness,1.0
cetearyl isononanoate,oiliness,1.0
cetearyl nonanoate,moisture,1.0
cetearyl olivate,oiliness,1.0
cetyl alcohol,oiliness,1.0
cetyl dimethicone,oiliness,1.0
cetyl ethylhexanoate,oiliness,0.5
cetyl ethylhexanoate,redness,0.5
cetyl hydroxyethylcellulose,oiliness,1.0
cetyl lactate,moisture,0.5
cetyl lactate,oiliness,0.5
cetyl palmitate,oiliness,1.0
cetyl peg ppg-10 1 dimethicone,oiliness,1.0
cetyl phosphate,oiliness,1.0
cetylhydroxyproline palmitamide,moisture,1.0
chamomile matricaria chamomilla,redness,1.0
chamomile oil,moisture,1.0
chamomilla recutita flower extract,redness,1.0
chlorophyll,oiliness,1.0
chlorphenesin,oiliness,1.0
cholesterol,moisture,1.0
cholesteryl nonanoate,oiliness,1.0
cholesteryl oleyl carbonate,oiliness,1.0
cholesteryl stearate,oiliness,1.0
chondrus crispus,moisture,0.5
chondrus crispus,oiliness,0.5
chondrus crispus extract,oiliness,1.0
ci 14700,oiliness,1.0
ci 17200,oiliness,1.0
ci 19140,oiliness,0.5
ci 19140,redness,0.5
ci 42090,oiliness,1.0
ci 45410,moisture,0.5
ci 45410,oiliness,0.5
ci 75470,oiliness,1.0
ci 77007,moisture,0.5
ci 77007,oiliness,0.5
ci 77288,oiliness,1.0
ci 77491,moisture,0.5
ci 77491,oiliness,0.5
ci 77492,oiliness,1.0
ci 77499,moisture,0.5
ci 77499,oiliness,0.5
ci 77510,oiliness,1.0
ci 77742,oiliness,1.0
ci 77891,oiliness,1.0
ci 77947,oiliness,1.0
citral,oiliness,1.0
citric acid,moisture,1.0
citronellol,oiliness,1.0
citrullus lanatus fruit extract,redness,0.5
citrullus lanatus fruit extract,wrinkle,0.5
citrus aurantium amara flower oil,oiliness,1.0
citrus aurantium amara flower water,oiliness,1.0
citrus aurantium bergamia fruit oil,oiliness,1.0
citrus aurantium dulcis fruit extract,oiliness,1.0
citrus aurantium dulcis peel oil,oiliness,1.0
citrus grandis peel oil,oiliness,1.0
citrus limon fruit extract,oiliness,1.0
citrus limon peel oil,oiliness,1.0
citrus paradisi peel oil,oiliness,1.0
citrus reticulata peel oil,oiliness,1.0
citrus unshiu peel extract,oiliness,1.0
cocamide mea,oiliness,1.0
cocamidopropyl betaine,acne,1.0
cocamidopropyl dimethylamine,acne,0.5
cocamidopropyl dimethylamine,oiliness,0.5
cocamidopropyl hydroxysultaine,acne,0.5
cocamidopropyl hydroxysultaine,oiliness,0.5
cocamidopropylamine oxide,oiliness,1.0
coceth-7,oiliness,1.0
coco-caprylate,oiliness,1.0
coco-caprylate caprate,oiliness,1.0
coco-glucoside,acne,0.5
coco-glucoside,oiliness,0.5
coconut alkanes,oiliness,1.0
coconut oil,moisture,1.0
cocos nucifera coconut oil,acne,1.0
cocos nucifera fruit extract,moisture,0.5
cocos nucifera fruit extract,oiliness,0.5
cocos nucifera fruit juice,moisture,0.5
cocos nucifera fruit juice,wrinkle,0.5
cocos nucifera oil,acne,0.5
cocos nucifera oil,oiliness,0.5
cocos nucifera water,moisture,0.5
cocos nucifera water,oiliness,0.5
collagen,moisture,0.5
collagen,wrinkle,0.5
collagen amino acids,moisture,0.5
collagen amino acids,wrinkle,0.5
colloidal oatmeal,moisture,0.5
colloidal oatmeal,redness,0.5
copper chlorophyll,oiliness,1.0
copper gluconate,redness,0.5
copper gluconate,wrinkle,0.5
copper lysinate prolinate,wrinkle,1.0
copper palmitoyl heptapeptide-14,wrinkle,1.0
copper tripeptide-1,age,0.3333333333333333
copper tripeptide-1,moisture,0.3333333333333333
copper tripeptide-1,wrinkle,0.3333333333333333
coptis japonica root extract,oiliness,1.0
corn starch,acne,1.0
coumarin,oiliness,1.0
crambe abyssinica seed oil,oiliness,1.0
cucumis sativus fruit extract,eyebag,0.5
cucumis sativus fruit extract,wrinkle,0.5
cucumis sativus seed oil,oiliness,1.0
curcuma longa root extract,acne,0.5
curcuma longa root extract,oiliness,0.5
curcumin,redness,1.0
cyamopsis tetragonoloba gum,oiliness,1.0
cyclohexasiloxane,oiliness,1.0
cyclomethicone,moisture,1.0
cyclopentasiloxane,age,0.25
cyclopentasiloxane,eyebag,0.25
cyclopentasiloxane,redness,0.25
cyclopentasiloxane,wrinkle,0.25
cyclotetrasiloxane,oiliness,0.5
cyclotetrasiloxane,redness,0.5
cypripedium pubescens extract,redness,1.0
daucus carota sativa root extract,oiliness,1.0
decyl glucoside,acne,0.5
decyl glucoside,oiliness,0.5
decyl isostearate,redness,1.0
decyl oleate,moisture,1.0
dehydroacetic acid,moisture,0.5
dehydroacetic acid,oiliness,0.5
dextrin,moisture,1.0
diazolidinyl urea,moisture,0.5
diazolidinyl urea,wrinkle,0.5
dibutyl adipate,oiliness,1.0
dibutyl ethylhexanoyl glutamide,oiliness,1.0
dibutyl lauroyl glutamide,oiliness,1.0
dicaprylyl carbonate,oiliness,1.0
dicaprylyl ether,oiliness,0.5
dicaprylyl ether,redness,0.5
diethylhexyl carbonate,oiliness,1.0
diethylhexyl syringylidenemalonate,oiliness,1.0
diglucosyl gallic acid,redness,1.0
diglycerin,moisture,1.0
diheptyl succinate,oiliness,1.0
diisopropyl adipate,oiliness,1.0
diisopropyl dimer dilinoleate,oiliness,1.0
diisopropyl sebacate,oiliness,1.0
diisostearoyl polyglyceryl-3 dimer dilinoleate,oiliness,1.0
dimethicone,age,0.19999999999999998
dimethicone,eyebag,0.19999999999999998
dimethicone,moisture,0.19999999999999998
dimethicone,redness,0.19999999999999998
dimethicone,wrinkle,0.19999999999999998
dimethicone crosspolymer,oiliness,1.0
dimethicone peg-10 15 crosspolymer,oiliness,1.0
dimethicone vinyl dimethicone crosspolymer,oiliness,1.0
dimethiconol,oiliness,1.0
dimethyl isosorbide,acne,1.0
dimethylacrylamide acrylic acid polystyrene ethyl methacrylate copolymer,oiliness,1.0
dimethylmethoxy chromanol,redness,0.5
dimethylmethoxy chromanol,wrinkle,0.5
dipentaerythrityl hexacaprylate hexacaprate,oiliness,1.0
dipeptide diaminobutyroyl benzylamide diacetate,wrinkle,1.0
dipeptide-2,eyebag,1.0
dipotassium edta,moisture,1.0
dipotassium glycyrrhizate,acne,1.0
dipropylene glycol,moisture,1.0
dipropylene glycol dibenzoate,moisture,0.5
dipropylene glycol dibenzoate,oiliness,0.5
disiloxane,oiliness,1.0
disodium acetyl glucosamine phosphate,moisture,1.0
disodium cetearyl sulfosuccinate,oiliness,1.0
disodium coco-glucoside citrate,acne,0.5
disodium coco-glucoside citrate,oiliness,0.5
disodium cocoamphodiacetate,acne,0.5
disodium cocoamphodiacetate,oiliness,0.5
disodium cocoamphodipropionate,acne,0.5
disodium cocoamphodipropionate,oiliness,0.5
disodium edta,moisture,0.5
disodium edta,oiliness,0.5
disodium laureth sulfosuccinate,acne,0.5
disodium laureth sulfosuccinate,oiliness,0.5
disodium lauriminodipropionate tocopheryl phosphates,acne,0.5
disodium lauriminodipropionate tocopheryl phosphates,redness,0.5
disteardimonium hectorite,moisture,0.5
disteardimonium hectorite,oiliness,0.5
dmdm hydantoin,moisture,0.5
dmdm hydantoin,wrinkle,0.5
dodecane,oiliness,1.0
ectoin,moisture,0.25
ectoin,oiliness,0.25
ectoin,redness,0.25
ectoin,wrinkle,0.25
edta,moisture,0.5
edta,oiliness,0.5
elaeis guineensis oil,moisture,1.0
elastin,moisture,1.0
epigallocatechin gallate,acne,0.5
epigallocatechin gallate,redness,0.5
epigallocatechin gallatyl glucoside,redness,0.5
epigallocatechin gallatyl glucoside,wrinkle,0.5
erythrulose,oiliness,1.0
ethoxydiglycol,acne,1.0
ethyl ascorbic acid,oiliness,0.5
ethyl ascorbic acid,wrinkle,0.5
ethyl hexanediol,moisture,0.5
ethyl hexanediol,oiliness,0.5
ethyl linoleate,oiliness,1.0
ethyl linolenate,oiliness,1.0
ethyl menthane carboxamide,moisture,0.5
ethyl menthane carboxamide,wrinkle,0.5
ethyl oleate,oiliness,1.0
ethylbisiminomethylguaiacol manganese chloride,redness,1.0
ethylene propylene styrene copolymer,oiliness,1.0
ethylhexyl dimethyl paba,oiliness,1.0
ethylhexyl hydroxystearate,moisture,0.5
ethylhexyl hydroxystearate,oiliness,0.5
ethylhexyl methoxycinnamate,oiliness,1.0
ethylhexyl palmitate,oiliness,0.5
ethylhexyl palmitate,redness,0.5
ethylhexyl salicylate,oiliness,1.0
ethylhexyl stearate,oiliness,1.0
ethylhexylglycerin,moisture,0.5
ethylhexylglycerin,redness,0.5
ethylparaben,moisture,1.0
eucalyptus citriodora oil,oiliness,1.0
eucalyptus globulus leaf oil,oiliness,1.0
eucalyptus radiata leaf oil,oiliness,1.0
eugenol,oiliness,1.0
farnesol,oiliness,1.0
ferulic acid,moisture,0.5
ferulic acid,wrinkle,0.5
fructose,moisture,1.0
galactoarabinan,age,1.0
galactomyces ferment filtrate,wrinkle,1.0
gallyl glucoside,oiliness,1.0
gelatin,wrinkle,1.0
genistein,redness,0.5
genistein,wrinkle,0.5
geraniol,oiliness,1.0
globularia cordifolia callus culture extract,redness,1.0
glucomannan,age,0.5
glucomannan,wrinkle,0.5
gluconolactone,oiliness,0.5
gluconolactone,redness,0.5
glucosamine,moisture,1.0
glucose,moisture,1.0
glutamic acid,moisture,1.0
glutamylamidoethyl imidazole,moisture,0.5
glutamylamidoethyl imidazole,wrinkle,0.5
glycereth-26,moisture,1.0
glycereth-7 trimethyl ether,oiliness,1.0
glycerin,acne,0.14285714285714285
glycerin,age,0.14285714285714285
glycerin,eyebag,0.14285714285714285
glycerin,moisture,0.14285714285714285
glycerin,oiliness,0.14285714285714285
glycerin,redness,0.14285714285714285
glycerin,wrinkle,0.14285714285714285
glycerol,moisture,1.0
glyceryl acrylate acrylic acid copolymer,moisture,1.0
glyceryl behenate,oiliness,1.0
glyceryl behenate eicosadioate,oiliness,1.0
glyceryl caprylate,oiliness,1.0
glyceryl dibehenate,oiliness,1.0
glyceryl laurate,oiliness,1.0
glyceryl oleate,oiliness,1.0
glyceryl stearate,age,0.5
glyceryl stearate,moisture,0.5
glyceryl stearate citrate,oiliness,1.0
glyceryl stearate se,moisture,1.0
glycine,wrinkle,1.0
glycine soja oil,oiliness,1.0
glycol distearate,moisture,0.5
glycol distearate,oiliness,0.5
glycolic acid,acne,0.25
glycolic acid,oiliness,0.25
glycolic acid,redness,0.25
glycolic acid,wrinkle,0.25
glycyrrhetinic acid,moisture,0.5
glycyrrhetinic acid,redness,0.5
glycyrrhiza glabra root extract,redness,1.0
green tea extract,acne,1.0
haematococcus pluvialis extract,oiliness,1.0
hamamelis virginiana bark leaf twig extract,oiliness,0.5
hamamelis virginiana bark leaf twig extract,redness,0.5
hamamelis virginiana extract,oiliness,1.0
hamamelis virginiana leaf extract,oiliness,0.5
hamamelis virginiana leaf extract,wrinkle,0.5
hamamelis virginiana leaf water,oiliness,1.0
hamamelis virginiana witch hazel water,oiliness,1.0
hdi trimethylol hexyllactone crosspolymer,wrinkle,1.0
helianthus annuus extract,oiliness,1.0
helianthus annuus seed oil,acne,0.5
helianthus annuus seed oil,oiliness,0.5
helianthus annuus seed oil unsaponifiables,oiliness,1.0
helianthus annuus sunflower seed oil,acne,1.0
heptapeptide-15 palmitate,wrinkle,1.0
hesperidin,oiliness,1.0
hesperidin methyl chalcone,eyebag,0.5
hesperidin methyl chalcone,redness,0.5
hexanoyl dipeptide-3 norleucine acetate,wrinkle,1.0
hexapeptide-9,wrinkle,1.0
hexyl cinnamal,oiliness,1.0
hexyl laurate,oiliness,1.0
hexyl nicotinate,moisture,0.5
hexyl nicotinate,redness,0.5
hexyldecanol,oiliness,1.0
hexylene glycol,redness,1.0
hexylresorcinol,age,0.5
hexylresorcinol,redness,0.5
hippophae rhamnoides fruit oil,oiliness,1.0
histidine,moisture,0.5
histidine,wrinkle,0.5
homosalate,oiliness,1.0
honey,acne,0.5
honey,moisture,0.5
honey extract,moisture,0.5
honey extract,oiliness,0.5
houttuynia cordata extract,moisture,1.0
human fibroblast conditioned media,age,0.3333333333333333
human fibroblast conditioned media,redness,0.3333333333333333
human fibroblast conditioned media,wrinkle,0.3333333333333333
hyaluronic acid,moisture,1.0
hydrogen dimethicone,oiliness,1.0
hydrogenated castor oil,moisture,0.5
hydrogenated castor oil,oiliness,0.5
hydrogenated coco-glycerides,oiliness,1.0
hydrogenated lecithin,moisture,1.0
hydrogenated polydecene,moisture,0.5
hydrogenated polydecene,oiliness,0.5
hydrogenated polyisobutene,oiliness,1.0
hydrogenated vegetable glycerides,oiliness,1.0
hydrolyzed collagen,moisture,0.5
hydrolyzed collagen,wrinkle,0.5
hydrolyzed corn starch,moisture,1.0
hydrolyzed hyaluronic acid,acne,0.3333333333333333
hydrolyzed hyaluronic acid,redness,0.3333333333333333
hydrolyzed hyaluronic acid,wrinkle,0.3333333333333333
hydrolyzed marine collagen,wrinkle,1.0
hydrolyzed placental protein,moisture,0.5
hydrolyzed placental protein,wrinkle,0.5
hydrolyzed sodium hyaluronate,moisture,0.5
hydrolyzed sodium hyaluronate,wrinkle,0.5
hydrolyzed wheat protein pvp crosspolymer,moisture,0.5
hydrolyzed wheat protein pvp crosspolymer,oiliness,0.5
hydrolyzed yeast extract,moisture,0.5
hydrolyzed yeast extract,wrinkle,0.5
hydroxyacetophenone,oiliness,1.0
hydroxycitronellal,oiliness,1.0
hydroxyethyl acrylate sodium acryloyldimethyl taurate copolymer,oiliness,1.0
hydroxyethyl urea,moisture,1.0
hydroxyethylcellulose,moisture,1.0
hydroxymethoxyphenyl decanone,wrinkle,1.0
hydroxypalmitoyl sphinganine,moisture,1.0
hydroxyphenoxy propionic acid,wrinkle,1.0
hydroxyphenyl propamidobenzoic acid,redness,1.0
hydroxypinacolone retinoate,acne,0.5
hydroxypinacolone retinoate,wrinkle,0.5
hydroxypropyl bispalmitamide mea,moisture,1.0
hydroxypropyl cyclodextrin,oiliness,1.0
hydroxypropyl methylcellulose,moisture,0.5
hydroxypropyl methylcellulose,oiliness,0.5
hydroxypropyl tetrahydropyrantriol,moisture,0.5
hydroxypropyl tetrahydropyrantriol,wrinkle,0.5
imperata cylindrica root extract,moisture,1.0
inulin,moisture,0.5
inulin,oiliness,0.5
inulin lauryl carbamate,oiliness,1.0
iodopropynyl butylcarbamate,acne,0.5
iodopropynyl butylcarbamate,moisture,0.5
iron oxides,oiliness,1.0
isoamyl cocoate,oiliness,1.0
isoamyl laurate,oiliness,1.0
isoamyl p-methoxycinnamate,oiliness,1.0
isobutane,oiliness,1.0
isoceteth-20,oiliness,1.0
isocetyl stearate,oiliness,1.0
isocetyl stearoyl stearate,oiliness,1.0
isodecyl neopentanoate,oiliness,1.0
isodecyl salicylate,moisture,0.5
isodecyl salicylate,oiliness,0.5
isododecane,oiliness,1.0
isohexadecane,oiliness,0.5
isohexadecane,redness,0.5
isoleucine,moisture,0.5
isoleucine,wrinkle,0.5
isononyl isononanoate,oiliness,1.0
isopentyldiol,moisture,1.0
isopropyl cloprostenate,redness,1.0
isopropyl isostearate,moisture,1.0
isopropyl lauroyl sarcosinate,oiliness,1.0
isopropyl myristate,moisture,1.0
isopropyl palmitate,moisture,1.0
isosorbide dicaprylate,moisture,0.5
isosorbide dicaprylate,oiliness,0.5
isostearic acid,oiliness,1.0
isostearyl alcohol,moisture,1.0
isostearyl isostearate,oiliness,1.0
jojoba esters,oiliness,1.0
jojoba oil,moisture,1.0
jojoba oil macadamia seed oil esters,moisture,0.5
jojoba oil macadamia seed oil esters,oiliness,0.5
kaempferol,redness,1.0
kaolin,acne,0.5
kaolin,moisture,0.5
kappaphycus alvarezii extract,moisture,0.5
kappaphycus alvarezii extract,wrinkle,0.5
keratin,moisture,1.0
kigelia africana fruit extract,wrinkle,1.0
kojic acid,age,1.0
l-arginine,acne,1.0
lactic acid,moisture,1.0
